present,estimate
6.0954,7.5504
-6.4134,-4.3017
3.4685,3.5158
-1.6424,-2.8633
1.4187,2.0749
4.4242,5.8244
-4.7391,-6.4031
-2.0562,-1.0938
-4.9289,-7.4197
1.1445,-1.8633
-1.3656,-1.3299
-5.9247,-4.9183
0.14154,0.66762
0.63719,0.79294
0.17855,-2.9055
5.1422,5.9556
-2.3152,-1.6256
-0.60093,-0.29016
-0.029485,0.22674
1.6121,-2.5087
1.9675,2.5485
2.5753,2.5938
5.8801,3.7141
-0.89427,-0.83715
-0.0018948,0.46018
2.6569,5.4964
2.8594,2.6003
-2.323,-3.8642
-4.7427,-5.7302
-2.888,-3.7103
4.3242,1.4792
2.3708,1.5402
-2.7129,-5.5225
-3.721,-2.1003
-4.5858,-4.2847
-2.5074,-5.3025
-2.2272,-2.6004
3.0347,3.4589
3.8871,2.1437
-1.4113,2.1308
-2.1109,1.6016
0.59438,1.7639
0.90643,1.3242
-3.8341,-1.809
2.4996,4.2691
-3.491,-2.4845
4.5296,5.0181
2.4923,4.679
-2.0402,-6.0946
-1.7942,-1.2091
-2.5772,-3.8785
-5.2092,-3.3946
4.909,2.2839
4.6705,2.099
-1.5018,-4.1759
-0.21475,-0.40742
6.4968,5.8669
-0.3306,0.30747
-1.2862,0.22723
-2.5483,-6.1119
-1.377,-0.97555
2.5421,6.0719
-3.4278,-1.1882
-3.4607,-1.597
1.4223,4.9031
3.8306,2.558
-0.19103,0.56263
3.9286,4.149
-2.7141,-2.6324
3.7467,2.06
0.76291,-1.6865
-3.1514,-4.2109
-1.7498,-2.3626
-3.3777,-2.6846
-1.4985,-1.6045
1.6669,5.1364
2.0921,1.2689
-1.072,-1.186
3.5607,-1.6462
2.2571,4.0052
1.043,1.2455
-1.1655,-1.5257
0.01516,-2.1374
-0.61819,-4.7094
-1.7656,-1.1453
-0.29282,2.3527
0.16864,0.52237
5.1967,7.6265
4.4586,6.219
-2.2023,-4.2134
-3.934,-1.235
1.945,4.141
2.7606,3.7371
0.23271,3.6067
0.7512,4.5171
-0.47703,-0.31317
3.2822,6.9449
-5.4946,-5.5616
-4.0114,-2.6797
4.5763,4.3541
0.41115,-0.49111
0.45626,0.89037
-1.9633,-0.65527
0.78121,1.9964
-3.9091,-4.3317
-1.7803,-5.1532
-2.0096,-0.2785
0.33784,0.73593
-1.1475,0.8473
-2.2552,-4.062
-4.2163,-5.1746
6.0524,6.4196
2.2949,4.824
1.6762,1.0603
1.3458,-1.5682
0.62469,0.29607
0.68873,0.65685
-2.5602,0.26172
-4.2147,-2.6527
1.9154,-1.2836
1.7017,0.43323
-0.84361,1.3783
-2.9017,-4.0111
-2.2205,-4.233
1.5208,3.5003
-0.21769,-0.39633
2.2783,0.24308
4.243,2.7559
-2.2854,-2.9183
1.1374,1.013
2.3533,1.2329
-0.50576,1.6367
1.8502,3.2166
5.571,3.9939
0.39133,-3.7418
0.12541,-3.2139
11.02,12.459
